disease,count
鼻炎,33049
过敏性鼻炎,28238
耳鸣,18592
鼻出血,18279
肛肠,15331
计划生育,13480
糖尿病,12
精神分裂症,12260
强迫症,11310

焦虑症,9790
恐惧症,9416
耳鼻喉科,8971
前列腺炎,8925
早泄,8421
普通内科,7979
白癜风,7920
植发,7910
女性不孕,7901
男性功能障碍,7901
尿毒症,7799
不孕不育,7763
荨麻疹,7738
厌食症,7661
神经内科,7637
强直性脊柱炎,7299
耳聋,7205
性功能障碍,6587
新生儿科,6522
脑积水,6338
斑秃,6197
牛皮癣,5918
生发,5905
子宫肌瘤,5861
急性喉炎,5781
肿瘤疾病,5718
咽炎,5687
乳腺科,5483
肝胆科,5414
宫外孕,5401
自闭症,5342
血液科,5244
产科综合,5188
糖尿病,4896
阳痿,4788
白血病,4491
慢性咽炎,4425
儿科其他,4290
外科,4109
肛肠疾病,4056
脑血管病,3978
癫痫病,3974
甲状腺疾病,3973
宫颈疾病,3972
心血管内科,3969
头痛,3969
肝胆疾病,3966
帕金森,3965
心脏病,3963
肌肉萎缩,3962
肝病,3957
助孕技术,3957
红斑狼疮,3955
静脉曲张,3954
股骨头坏死,3951
风湿免疫,3949
内分泌,3946
痛风,3937
脑瘫,3935
骨髓炎,3934
腋臭,3928
三叉神经痛,3926
胃肠疾病,3910
乙肝,3909
外阴白斑,3903
肾炎,3893
脉管炎,3856
肿瘤科,3839
股骨头,3829
血液内科,3824
痔疮,3814
胆囊疾病,3796
扁平苔藓,3776
脑发育不全,3773
前列腺,3771
哮喘,3766
舌癌,3753
脑外伤后遗症,3742
血管科,3710
肾衰竭,3632
包皮包茎,3618
神经外科,3616
洁癖症,3606
慢性鼻炎,3542
卵巢囊肿,3445
龟头炎,3301
失眠抑郁,3259
消化内科,3128
肺癌,3042
抑郁症,2778
男性不育,2705
风湿免疫科,2663
睾丸炎,2571
妇科炎症,2489
乳腺外科,2480
精神障碍,2471
精索静脉曲张,2469
唇腭裂,2447
鼓膜穿孔,2290
食管癌,2195
耵聍栓塞,2004
感染科,1979
拉肚子,1940
直肠癌,1932
宫颈癌,1904
心血管外科,1857
声带息肉,1783
胸外科,1740
带状疱疹,1736
眼科,1688
自杀行为,1626
冲动控制障碍,1625
便秘,1582
胃癌,1561
性病综合,1558
尖锐湿疣,1535
谵妄,1516
急性附睾炎,1502
外耳道炎,1497
前列腺增生,1468
泌尿系统感染,1459
遗精,1393
肝癌,1389
急性扁桃体炎,1349
疝气,1331
胃炎,1322
肠癌,1260
慢性鼻窦炎,1199
结石科,1178
器官移植,1177
性交障碍,1169
慢性扁桃体炎,1108
骨科,1097
急性鼻炎,1092
心外科,1061
声带小结,1017
乳腺癌,981
血管瘤,980
湿疹,974
贪食症,895
卵巢癌,877
手机上网综合症,849
前列腺囊肿,831
听神经瘤,830
咬指甲,825
疱疹性咽峡炎,805
癔症,784
